/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
{'loss': 2.0936, 'grad_norm': 3.943887233734131, 'learning_rate': 1.1494252873563218e-05, 'mean_token_accuracy': 0.5843551464378833, 'epoch': 0.02}
{'loss': 2.014, 'grad_norm': 1.3444794416427612, 'learning_rate': 1.3409961685823755e-05, 'mean_token_accuracy': 0.5910600841045379, 'epoch': 0.03}
{'loss': 1.9947, 'grad_norm': 1.345001459121704, 'learning_rate': 1.532567049808429e-05, 'mean_token_accuracy': 0.5838971637189388, 'epoch': 0.03}
{'loss': 1.9392, 'grad_norm': 2.5851659774780273, 'learning_rate': 1.7241379310344828e-05, 'mean_token_accuracy': 0.5899853423237801, 'epoch': 0.03}
{'loss': 1.8698, 'grad_norm': 0.8739666938781738, 'learning_rate': 1.9157088122605367e-05, 'mean_token_accuracy': 0.6007205590605735, 'epoch': 0.04}
{'loss': 1.8607, 'grad_norm': 0.6736106276512146, 'learning_rate': 2.10727969348659e-05, 'mean_token_accuracy': 0.5981191903352737, 'epoch': 0.04}
{'loss': 1.7952, 'grad_norm': 0.6269009709358215, 'learning_rate': 2.2988505747126437e-05, 'mean_token_accuracy': 0.6131106436252594, 'epoch': 0.05}
{'loss': 1.7634, 'grad_norm': 0.5966975092887878, 'learning_rate': 2.4904214559386975e-05, 'mean_token_accuracy': 0.6130434758961201, 'epoch': 0.05}
{'loss': 1.7299, 'grad_norm': 0.7751118540763855, 'learning_rate': 2.681992337164751e-05, 'mean_token_accuracy': 0.6138495340943336, 'epoch': 0.05}
{'loss': 1.723, 'grad_norm': 0.6288079619407654, 'learning_rate': 2.8735632183908045e-05, 'mean_token_accuracy': 0.6175378583371639, 'epoch': 0.06}
{'loss': 1.7083, 'grad_norm': 0.6855987310409546, 'learning_rate': 3.065134099616858e-05, 'mean_token_accuracy': 0.6180508077144623, 'epoch': 0.06}
{'loss': 1.6556, 'grad_norm': 0.7876254916191101, 'learning_rate': 3.256704980842912e-05, 'mean_token_accuracy': 0.6260503217577934, 'epoch': 0.07}
{'loss': 1.6181, 'grad_norm': 0.743128776550293, 'learning_rate': 3.4482758620689657e-05, 'mean_token_accuracy': 0.6315278485417366, 'epoch': 0.07}
{'loss': 1.5921, 'grad_norm': 0.7396791577339172, 'learning_rate': 3.6398467432950195e-05, 'mean_token_accuracy': 0.636260386556387, 'epoch': 0.07}
{'loss': 1.57, 'grad_norm': 0.812514066696167, 'learning_rate': 3.831417624521073e-05, 'mean_token_accuracy': 0.6382205694913864, 'epoch': 0.08}
{'loss': 1.5324, 'grad_norm': 0.7770839333534241, 'learning_rate': 4.0229885057471265e-05, 'mean_token_accuracy': 0.645768205076456, 'epoch': 0.08}
